     1→{
     2→  "code": 200,
    14→    "httpStatus": 200,
    15→    "httpStatusText": "",
    16→    "metadata": {
    17→      "lang": "en",
    18→      "viewport": "width=device-width, initial-scale=1"
    19→    },
    20→    "title": "Reimagining Housing Access.Unlocking Wealth Creation.",
    21→    "url": "https://nuloafrica.com/",
    22→    "usage": {
    23→      "tokens": 74247
    24→    }
    25→  },
    26→  "meta": {
    27→    "usage": {
    28→      "tokens": 74247
    29→    }
    30→  },
    31→  "status": 20000
    32→}
